//ao
//as60000

Header:
	Unk1 = "00-00-50-00-96-00-51-00-96-00-53-00-96-00-FF-FF-FF-FF-00"
	fn[0] = loc:31A
	fn[1] = loc:345
	fn[2] = loc:367
	fn[3] = loc:67
	fn[4] = loc:7C
	fn[5] = loc:389
	fn[6] = loc:56F
	fn[7] = loc:5F8
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:156
	fn[12] = loc:161
	fn[13] = loc:75
	fn[14] = loc:FFFF
	fn[15] = loc:40E
	fn[16] = loc:491
	fn[17] = loc:505
	fn[18] = loc:635
	fn[19] = loc:6FF
	fn[20] = loc:805
	fn[21] = loc:884
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:FFFF
	fn[31] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
loc:67:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:22F)
	Return
loc:75:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Return
loc:7C:
	SetChipModeFlag(0, FF, 8)
	ShowEff(FF, F9, 2E, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Die
	Sleep(1F4)
	Update
	Return
	Rand(8, 1, 0, loc:D8)
	ShowEff(FF, FF, 80, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	SeEx(1FD, 0)
loc:D8:
	OP_54(1)
	SelectChip(FF, 0)
loc:DD:
	SubChip(FF, 0)
	Sleep(E1)
	Update
	SubChip(FF, 1)
	Sleep(E1)
	Update
	SubChip(FF, 2)
	Sleep(E1)
	Update
	SubChip(FF, 3)
	Sleep(E1)
	Update
	SubChip(FF, 4)
	Sleep(E1)
	Update
	SubChip(FF, 5)
	Sleep(E1)
	Update
	SubChip(FF, 6)
	Sleep(E1)
	Update
	SubChip(FF, 7)
	Sleep(E1)
	Update
	Goto(loc:DD)
	Return
	ShowEff(FF, FF, 81, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(28)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:156:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(96)
	Update
	Return
loc:161:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:16C:
	ShakeChar(FF, 0, 64, 0)
	Sleep(14)
	Update
	ShakeChar(FF, 0, FFFFFF9C, 0)
	Sleep(14)
	Update
	Goto(loc:16C)
	Return
	ResetLoopTarget
loc:195:
	LoopTargetBegin(loc:1A4)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:195)
loc:1A4:
	Ret
	ResetLoopTarget
loc:1A6:
	LoopTargetBegin(loc:1B7)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1A6)
loc:1B7:
	Ret
	ResetLoopTarget
loc:1B9:
	LoopTargetBegin(loc:1C6)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B9)
loc:1C6:
	Ret
	ResetLoopTarget
loc:1C8:
	LoopTargetBegin(loc:1D7)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1C8)
loc:1D7:
	Ret
	ResetLoopTarget
loc:1D9:
	LoopTargetBegin(loc:1EA)
	DamageAnime(FE, 0, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1D9)
loc:1EA:
	Ret
loc:1EB:
	ResetLoopTarget
loc:1EC:
	LoopTargetBegin(loc:1F9)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1EC)
loc:1F9:
	Return
	ResetLoopTarget
loc:1FB:
	LoopTargetBegin(loc:20A)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1FB)
loc:20A:
	Return
	ResetLoopTarget
loc:20C:
	LoopTargetBegin(loc:21D)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:20C)
loc:21D:
	Return
	ResetLoopTarget
loc:21F:
	LoopTargetBegin(loc:22E)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:21F)
loc:22E:
	Return
loc:22F:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Ret
loc:31A:
	AddEff(80, "battle\mgaria0.eff")
	AddEff(81, "battle\mgaria1.eff")
	Return
loc:345:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Goto(loc:345)
loc:367:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	Goto(loc:367)
loc:389:
	ResetLoopTarget
	LoadSChip(7, 960052, FF)
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 1E14)
	BeginThread(FF, 1, loc:367, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SeEx(24E, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:40E:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 960052, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 1E14)
	OP_C(FF, FE, 0, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Sleep(C8)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SeEx(24E, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:491:
	Rand(8, 1, 0, loc:4C6)
	ShowEff(FF, FF, 80, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	BeginThread(FF, 1, loc:4EB, 0)
loc:4C6:
	OP_54(1)
loc:4C8:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(32)
	Update
	Goto(loc:4C8)
	Return
loc:4EB:
	TipText("跳跳貓正在蓄力……", 3E8)
	OP_2B
	Return
loc:505:
	LoadSChip(7, 960052, FF)
	OP_95
	SetAngleTarget(FF, "", 0)
